sl_nbr,Gender,clnd_Working_City,Marriage status/ Kids,Annual Salary (in Indian Rupees),Please Mention your age in years,Work Experience (in years),clnd_Average Time to Commute to office one way (in minutes),clnd_Type of Industry ,clnd_Job Profile,Work Mode,Employment Type,Flexibility in office Timings,Number of total paid leave (Paid + Sick),Working days in Week,day_hrs_per_week,clnd_Actual Work hours per week (in hours),Clnd_Designated work hours per week that a person is expected to work (In hours),Actual_work_hours_per_desogmated_work_hours,How is your Work-Life Balance,GTE_Fair_Worklife_balance
1,Male,Pune,Married and No Kids,35Lacs +,31,6,0,"Banking, Finance & Insurance",Technology,Work From Home (WFH),Permanent - Company Payroll,Semi-Fixed working hours,40,Mon to Fri or 5 days,5,55,45,1.222,Good,1
2,Male,Mumbai,Un Married,15Lacs to 20Lacs,30,3,30,"Banking, Finance & Insurance",Others,Work From Office (WFO),Permanent - Company Payroll,Fixed working hours,21,Mon to Fri & Alternate Saturdays,5.5,54,45,1.200,Fair,1
3,Male,Mumbai,Un Married,20Lacs to 25Lacs,28,3,90,"Banking, Finance & Insurance",Technology,Work From Office (WFO),Permanent - Company Payroll,Semi-Fixed working hours,22,Mon to Fri & Alternate Saturdays,5.5,60,45,1.333,Good,1
4,Female,Others,Married and No Kids,5Lacs to 10Lacs,29,4,25,Medical/ Healthcare,Operations,Work From Office (WFO),Permanent - Company Payroll,Fixed working hours,30,Mon to Sat or 6 days,6,50,45,1.111,Fair,1
5,Male,Pune,Un Married,5Lacs to 10Lacs,29,5,15,"Banking, Finance & Insurance",Technology,Work From Office (WFO),Internship,Liberal working hours,0,Mon to Fri or 5 days,5,45,45,1.000,Good,1
6,Male,Pune,Un Married,10Lacs to 15Lacs,26,3,100,"Banking, Finance & Insurance",Technology,Hybrid (WFH + WFO),Permanent - Company Payroll,Liberal working hours,40,Mon to Fri or 5 days,5,45,45,1.000,Good,1
7,Male,Pune,Un Married,10Lacs to 15Lacs,24,3,30,"Banking, Finance & Insurance",Technology,Hybrid (WFH + WFO),Permanent - Company Payroll,Fixed working hours,40,Mon to Fri or 5 days,5,35,40,0.875,Good,1
8,Male,Pune,Married and No Kids,15Lacs to 20Lacs,28,5,45,"Banking, Finance & Insurance",Technology,Hybrid (WFH + WFO),Permanent - Company Payroll,Semi-Fixed working hours,40,Mon to Fri or 5 days,5,45,45,1.000,Good,1
9,Male,Pune,Married and No Kids,0 to 5 Lacs,28,7,60,Manufacturing,Engineering,Work From Office (WFO),Permanent - Company Payroll,Semi-Fixed working hours,24,Mon to Fri or 5 days,5,55,40,1.375,Good,1
10,Male,Pune,Married and have Kids,15Lacs to 20Lacs,36,15,45,Others,Engineering,Hybrid (WFH + WFO),Permanent - Company Payroll,Liberal working hours,29,Mon to Fri or 5 days,5,60,50,1.200,Good,1
